modelo,dificuldade,repeticao,prompt_tokens_s,gen_tokens_s,ram_pico_mb,ram_media_mb,duracao_s,cpi_medio,cpi_thread_principal,mflops_total,clock_principal_mhz,vectorization_ratio,runtime_likwid_s,loads_mops,stores_mops,load_store_ratio
qwen-1.5b,dificil,5,111.8,28.3,2759.2,2663.6,27.4,0,0.6624,0,3801.8433,0,0.0142,0,0,0
llama-3b,facil,1,0,0,13084.6,5239.5,6.9,0,0.6593,0,1858.2686,0,0.1360,0,0,0
llama-3b,facil,2,0,0,13127.5,5428.0,6.4,0,0.6702,0,1900.9507,0,0.1563,0,0,0
llama-3b,facil,3,0,0,13124.5,5405.4,6.7,0,0.7980,0,3417.0341,0,0.0757,0,0,0
llama-3b,facil,4,0,0,13133.3,5301.1,6.6,0,0.7050,0,1972.9266,0,0.1469,0,0,0
llama-3b,facil,5,0,0,13127.0,5058.5,7.1,0,0.9432,0,1803.4609,0,0.1201,0,0,0
llama-3b,medio,1,0,0,12798.9,5302.1,6.0,0,0.7886,0,1608.0228,0,0.2434,0,0,0
llama-3b,medio,2,0,0,13005.0,5555.6,6.1,0,0.6846,0,3947.7415,0,0.0829,0,0,0
llama-3b,medio,3,0,0,13049.3,5136.6,6.8,0,0.7952,0,1896.9289,0,0.1176,0,0,0
llama-3b,medio,4,0,0,12940.3,5366.8,6.1,0,0.8330,0,1998.4124,0,0.1220,0,0,0
llama-3b,medio,5,0,0,13190.3,5456.2,6.2,0,0.7306,0,2178.0817,0,0.1048,0,0,0
llama-3b,dificil,1,0,0,13113.8,5595.8,6.2,0,0.7300,0,2254.9488,0,0.0995,0,0,0
llama-3b,dificil,2,0,0,13024.1,5534.6,6.7,0,0.6676,0,2143.5920,0,0.0773,0,0,0
llama-3b,dificil,3,0,0,13020.4,5553.1,6.0,0,0.6886,0,2349.8447,0,0.1000,0,0,0
llama-3b,dificil,4,0,0,13043.7,5520.2,6.1,0,1.0423,0,3798.3361,0,0.0850,0,0,0
llama-3b,dificil,5,0,0,13388.4,5429.0,6.7,0,0.7493,0,1534.3685,0,0.1272,0,0,0
